-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.000000000000000000e+01, 5.761083960533142090e-01
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.600000000000000000e+01, 5.849569439888000488e-01
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.800000000000000000e+01, 4.837257862091064453e-01
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.600000000000000000e+01, 6.348559856414794922e-01
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.800000000000000000e+01, 6.489925384521484375e-01
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.000000000000000000e+01, 7.237930893898010254e-01
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, 4.400000000000000000e+01, -5.067452788352966309e-01, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, 3.600000000000000000e+01, -4.814798533916473389e-01, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, 6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, 2.800000000000000000e+01, -2.290933132171630859e-01, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, 3.400000000000000000e+01, 6.988368183374404907e-02, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, 3.400000000000000000e+01, 1.712103039026260376e-01, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, 4.200000000000000000e+01, -6.274709105491638184e-01, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, 3.800000000000000000e+01, -5.512617826461791992e-01, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, 3.000000000000000000e+01, 1.859127283096313477e-01, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, 3.400000000000000000e+01, -4.219334423542022705e-01, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, 3.600000000000000000e+01, -3.188688158988952637e-01, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, 3.800000000000000000e+01, -3.661021590232849121e-01, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
-6.972166887783962652e-01, -6.972166887783963762e-01, -1.666666666666666574e-01, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
